p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13209 ,30 ,’¬“c,0 ,38 ,’¬“cs,‹Κμw‰€‚W’–Ϊ‚U‚S‚Q”Τ‚W,‹Κμw‰€‚W|‚P‚W|‚V,"166,000 ","166,000 ",0.0 ,247 ,,1.5,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹N•‚Μ‚ ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,650 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,39 ,’¬“cs,‚Β‚­‚µ–μ‚P’–Ϊ‚Q‚R”Τ‚Q‚U,,"202,000 ","201,000 ",0.5 ,236 ,‘δ`,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚µ–μ,,300 ,‚P’ακ,,40 ,80 ,,,,,*,13209,0 ,28 ,"202,000 ",0.0 
Z,13209 ,30 ,’¬“c,0 ,40 ,’¬“cs,¬£‚P’–Ϊ‚P‚R”Τ‚S,,"142,000 ","143,000 ",-0.7 ,204 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,"2,000 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,41 ,’¬“cs,X–μ‚T’–Ϊ‚U‚R‚V”Τ‚PO,X–μ‚T|‚Q‚S|‚P‚U,"200,000 ","199,000 ",0.5 ,220 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,400 ",‚P’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,42 ,’¬“cs,‹Κμw‰€‚Q’–Ϊ‚R‚X‚P‚Q”Τ‚U,‹Κμw‰€‚Q|‚P‚O|‚S,"226,000 ","225,000 ",0.4 ,165 ,‘δ`,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,270 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,43 ,’¬“cs,–μ’Γ“c’¬»•”‚P‚R‚P‚S”Τ‚P‚S,,"109,000 ","109,000 ",0.0 ,165 ,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,6,,,,,…“Ή,‰Ί…“Ή,’ίμ,,"3,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,44 ,’¬“cs,’ίμ‚Q’–Ϊ‚P‚U”Τ‚P‚U,,"158,000 ","158,000 ",0.0 ,231 ,,1,1.5,Z‘ξ,‚v,2F,1B,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,300 ",‚P’ακ,,50 ,100 ,,,,,*,13209,0 ,13 ,"158,000 ",0.0 
Z,13209 ,30 ,’¬“c,0 ,45 ,’¬“cs,‘ε‘ ’¬ΦR‚Q‚X‚W‚Q”Τ‚X,,"110,000 ","111,000 ",-0.9 ,137 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜZ‘ξ’nζ,s“Ή,“μ,5,,,,,…“Ή,‰Ί…“Ή,’ίμ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,46 ,’¬“cs,‹ΰδ’¬\µ†‚P‚X‚P‚Q”Τ‚V,,"132,000 ","132,000 ",0.0 ,148 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ΖƒAƒp[ƒg‚ª©‚η‚κ‚ι‹u—Λ’n‚ΜZ‘ξ’nζ,s“Ή,“μΌ,6,,,,,…“Ή,‰Ί…“Ή,’ίμ,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,47 ,’¬“cs,–{’¬“c”ª†‚P‚O‚T‚V”Τ‚P‚R,,"149,000 ","149,000 ",0.0 ,178 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μΌ,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"2,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,48 ,’¬“cs,®’¬‚P’–Ϊ‚P‚U‚V‚T”Τ‚Q,®’¬‚P|‚Q‚P|‚Q‚R,"218,000 ","217,000 ",0.5 ,165 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ“,5.5,,,,,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,600 ",‚Q’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,49 ,’¬“cs,‹ΰδ‚R’–Ϊ‚P‚S”Τ‚P‚X,,"139,000 ","140,000 ",-0.7 ,192 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,50 ,’¬“cs,–{’¬“cκ†‚Q‚O‚U”Τ‚S‚U,,"150,000 ","150,000 ",0.0 ,209 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,700 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,51 ,’¬“cs,’ίμ‚P’–Ϊ‚P‚V”Τ‚T‚V,,"157,000 ","156,000 ",0.6 ,165 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,800 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,52 ,’¬“cs,‹ΰδ’¬“ρ\†‚Q‚P‚R‚S”Τ‚S‚X,,"141,000 ","142,000 ",-0.7 ,192 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,900 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,53 ,’¬“cs,‰Ί¬R“c’¬Φ‘Ί‚Q‚Q‚V”Τ‚SO,,"80,000 ","80,100 ",-0.1 ,208 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,4,,,,,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,900 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,54 ,’¬“cs,”\ƒ–’J‚U’–Ϊ‚P‚T‚X‚W”Τ‚P‚S‚X,”\ƒ–’J‚U|‚S‚R|‚U,"151,000 ","152,000 ",-0.7 ,230 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,700 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,55 ,’¬“cs,ν”Υ’¬“ρ\O†‚R‚Q‚T‚R”Τ‚SO,,"97,500 ","97,500 ",0.0 ,184 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,4.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"2,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,56 ,’¬“cs,‘΄’¬‘εΛ‚S‚U‚S‚O”Τ‚QO,,"61,700 ","62,000 ",-0.5 ,228 ,‘δ`,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚Μ’†‚Ι”_’n‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ“,9,,,,,…“Ή,‰Ί…“Ή,‘΄,,"4,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,57 ,’¬“cs,‚ƒ–β‚T’–Ϊ‚Q‚W‚S”Τ‚P‚W,‚ƒ–β‚T|‚Q‚R|‚Q,"155,000 ","155,000 ",0.0 ,188 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,"2,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,58 ,’¬“cs,¬μ‚P’–Ϊ‚Q‚W”Τ‚T,,"180,000 ","180,000 ",0.0 ,229 ,,1,1.5,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά•ªχZ‘ξ’nζ,s“Ή,“μΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚µ–μ,,900 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,59 ,’¬“cs,‘ε‘ ’¬‘ε‘ ‚R‚X‚X”Τ‚S,,"129,000 ","129,000 ",0.0 ,156 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι”_’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,60 ,’¬“cs,X–μ‚S’–Ϊ‚P‚W‚P”Τ‚S,X–μ‚S|‚P‚S|‚P‚V,"205,000 ","205,000 ",0.0 ,155 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,800 ",‚Q’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,61 ,’¬“cs,‹ΰδ‚P’–Ϊ‚W‚S‚Q”Τ‚U,‹ΰδ‚P|‚Q‚S|‚R‚S,"123,000 ","124,000 ",-0.8 ,224 ,,1.5,1,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,62 ,’¬“cs,‹ΰδ’¬“ρ\O†‚Q‚U‚P‚Q”Τ‚X‚Q,,"154,000 ","155,000 ",-0.6 ,178 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,63 ,’¬“cs,¬£‚ª‹u‚Q’–Ϊ‚P‚V”Τ‚P‚S,,"234,000 ","233,000 ",0.4 ,226 ,,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,300 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,64 ,’¬“cs,’ίΤ‚U’–Ϊ‚P‚R‚V‚R”Τ‚U,’ίΤ‚U|‚R‚U|‚R‚P,"117,000 ","117,000 ",0.0 ,151 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Μ‚Ω‚©A”_’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ’¬“c,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,65 ,’¬“cs,O—Φ—ΞR‚Q’–Ϊ‚S”Τ‚W,,"149,000 ","150,000 ",-0.7 ,189 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,66 ,’¬“cs,–Ψ‘]“‚R’–Ϊ‚P‚T‚P‚P”Τ‚SO,–Ψ‘]“‚R|‚Q‚S|‚P‚T,"155,000 ","155,000 ",0.0 ,351 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,3F,,Z‘ξ‚Μ’†‚Ι“X•ά“™‚ª©‚η‚κ‚ιHό‰‚Ά‚ΜZ‘ξ’nζ,s“Ή,–kΌ,16,,”w–Κ“Ή,,,…“Ή,‰Ί…“Ή,Γ•£,,"1,600 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,67 ,’¬“cs,–μ’Γ“c’¬’g‘ς‘O‚R‚Q‚P‚O”Τ‚Q‚P‚PO,,"105,000 ","105,000 ",0.0 ,123 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹u—Λ’n‚ΜZ‘ξ’nζ,s“Ή,“μΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"4,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,68 ,’¬“cs,‹ΰX‚R’–Ϊ‚P‚Q‚T‚P”Τ‚R‚P,‹ΰX‚R|‚Q‚X|‚P‚T,"129,000 ","130,000 ",-0.8 ,150 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,–k,4,,,,,…“Ή,‰Ί…“Ή,’¬“c,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,69 ,’¬“cs,‘΄’¬μ“‡‚R‚P‚U‚T”Τ‚R,,"84,000 ","84,200 ",-0.2 ,136 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚Μ‚Ω‚©‚Ι‹σ’n‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ“,4,,,,,…“Ή,‰Ί…“Ή,‘΄,,"3,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,70 ,’¬“cs,‹Κμw‰€‚S’–Ϊ‚R‚T‚W‚R”Τ‚X‚U,‹Κμw‰€‚S|‚Q‚O|‚Q‚V,"173,000 ","174,000 ",-0.6 ,175 ,‘δ`,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‹ζ‰ζ®‘R‚Ζ‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,*,13209,0 ,30 ,"174,000 ",-0.6 
Z,13209 ,30 ,’¬“c,0 ,71 ,’¬“cs,”\ƒ–’J‚T’–Ϊ‚U‚P‚X”Τ‚X,”\ƒ–’J‚T|‚R‚R|‚P‚Q,"168,000 ","168,000 ",0.0 ,197 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,`¶,,950 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,72 ,’¬“cs,–{’¬“c‰³‹γ†‚R‚S‚T‚O”Τ‚P‚P‚V,,"149,000 ","150,000 ",-0.7 ,256 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,73 ,’¬“cs,¬–μH’¬IƒP‘ς‚Q‚T‚V‚Q”Τ‚Q‚O,,"56,600 ","56,900 ",-0.5 ,132 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª©‚η‚κ‚ι”_’n‚Μ‘½‚ΆZ‘ξ’nζ,s“Ή,“μ“,4,,,,,…“Ή,,’ίμ,,"4,000 ",‚P’ακ,,30 ,50 ,,’²‹ζ,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,74 ,’¬“cs,}t’¬κ†‚W‚S”Τ‚W‚S,,"97,000 ","97,600 ",-0.6 ,220 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆxO‚ΜZ‘ξ’nζ,s“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,75 ,’¬“cs,’†’¬‚R’–Ϊ‚P‚T‚S‚R”Τ‚Q,’†’¬‚R|‚P‚U|‚V,"269,000 ","267,000 ",0.7 ,198 ,,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–kΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,000 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,76 ,’¬“cs,’ίμ‚S’–Ϊ‚Q‚U”Τ‚P‚V,,"133,000 ","134,000 ",-0.7 ,132 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,600 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,77 ,’¬“cs,’‰¶‚Q’–Ϊ‚P‚T”Τ‚V‚V,,"127,000 ","127,000 ",0.0 ,153 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,500 ",‚P’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,78 ,’¬“cs,‹ΰδ‚U’–Ϊ‚P‚W‚O”Τ‚V‚X,‹ΰδ‚U|‚S‚O|‚P‚S,"145,000 ","146,000 ",-0.7 ,164 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,79 ,’¬“cs,X–μ‚Q’–Ϊ‚P‚Q‚Q‚P”Τ‚R,X–μ‚Q|‚P‚W|‚P‚P,"310,000 ","304,000 ",2.0 ,147 ,,1,1.5,Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©‚Ι“X•ά‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,670 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,0 ,80 ,’¬“cs,¬£‚W’–Ϊ‚Q‚R‚O‚V”Τ‚W,¬£‚W|‚P‚S|‚P‚V,"180,000 ","180,000 ",0.0 ,164 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Άω¬Z‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,"1,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,1 ,’¬“cs,΄’¬“c‚U’–Ϊ‚S‚R‚U”Τ‚P,΄’¬“c‚U|‚P‚T|‚P‚T,"1,820,000 ","1,770,000 ",2.8 ,228 ,•s®`,1,1.2,“X•ά“––±,‚q‚b,4F,1B,‹βsA––±A“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,“μΌ,6,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,2 ,’¬“cs,΄’¬“c‚S’–Ϊ‚W‚Q‚T”Τ‚T,΄’¬“c‚S|‚P|‚V,"1,720,000 ","1,690,000 ",1.8 ,152 ,,1,1.2,“X•ά“––±,‚r‚q‚b,5F,1B,’†‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,–k“,20,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,200 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,3 ,’¬“cs,“μ‚Β‚­‚µ–μ‚R’–Ϊ‚T”Τ‚P‚R,,"229,000 ","228,000 ",0.4 ,157 ,,1,2,“X•ά“Z‘ξ,‚r,2F,,“X•άA––±‚Μ‚Ω‚©‹σ’n‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ,s“Ή,“μΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚·‚Έ‚©‚―‘δ,,80 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13209 ,30 ,’¬“c,5 ,4 ,’¬“cs,‹Κμw‰€‚Q’–Ϊ‚R‚W‚X‚O”Τ‚S,‹Κμw‰€‚Q|‚Q‚P|‚S,"314,000 ","313,000 ",0.3 ,118 ,‘δ`,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r,3F,,¬‹K–Ν‚Θ¬”„“X•ά“™‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,s“Ή,–kΌ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,‹ίΪ,0 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
